sample_id,reference,caller,file_type,s3_path
NA18971,GRCh38_no_alt,SVDSS,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18971/variant_calls/GRCh38_no_alt/svdss/NA18971.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
NA18971,GRCh38_no_alt,SVIM,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18971/variant_calls/GRCh38_no_alt/svim/NA18971.GRCh38_no_alt.svim.vcf.gz
NA18971,GRCh38_no_alt,SVIM,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18971/variant_calls/GRCh38_no_alt/svim/NA18971.GRCh38_no_alt.svim.vcf.gz.tbi
NA18971,GRCh38_no_alt,SVIM-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18971/variant_calls/GRCh38_no_alt/svim-asm/NA18971.GRCh38_no_alt.svim-asm.vcf.gz
NA18971,GRCh38_no_alt,SVIM-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18971/variant_calls/GRCh38_no_alt/svim-asm/NA18971.GRCh38_no_alt.svim-asm.vcf.gz.tbi
NA18971,GRCh38_no_alt,SVision-pro,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18971/variant_calls/GRCh38_no_alt/svision-pro/NA18971.GRCh38_no_alt.svision-pro.vcf.gz
NA18971,GRCh38_no_alt,SVision-pro,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18971/variant_calls/GRCh38_no_alt/svision-pro/NA18971.GRCh38_no_alt.svision-pro.vcf.gz.tbi
NA18971,GRCh38_no_alt,SVision-pro-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18971/variant_calls/GRCh38_no_alt/svision-pro-asm/NA18971.GRCh38_no_alt.svision-pro-asm.vcf.gz
NA18971,GRCh38_no_alt,SVision-pro-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18971/variant_calls/GRCh38_no_alt/svision-pro-asm/NA18971.GRCh38_no_alt.svision-pro-asm.vcf.gz.tbi
NA18974,CHM13v2,cuteSV,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/cutesv/NA18974.CHM13v2.cutesv.vcf.gz
NA18974,CHM13v2,cuteSV,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/cutesv/NA18974.CHM13v2.cutesv.vcf.gz.tbi
NA18974,CHM13v2,cuteSV-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/cutesv-asm/NA18974.CHM13v2.cutesv-asm.vcf.gz
NA18974,CHM13v2,cuteSV-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/cutesv-asm/NA18974.CHM13v2.cutesv-asm.vcf.gz.tbi
NA18974,CHM13v2,DeBreak,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/debreak/NA18974.CHM13v2.debreak.vcf.gz
NA18974,CHM13v2,DeBreak,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/debreak/NA18974.CHM13v2.debreak.vcf.gz.tbi
NA18974,CHM13v2,DeepVariant,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/deepvariant/NA18974.CHM13v2.deepvariant.vcf.gz
NA18974,CHM13v2,DeepVariant,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/deepvariant/NA18974.CHM13v2.deepvariant.vcf.gz.tbi
NA18974,CHM13v2,DELLY,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/delly/NA18974.CHM13v2.delly.vcf.gz
NA18974,CHM13v2,DELLY,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/delly/NA18974.CHM13v2.delly.vcf.gz.tbi
NA18974,CHM13v2,dipcall,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/dipcall/NA18974.CHM13v2.dipcall.vcf.gz
NA18974,CHM13v2,dipcall,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/dipcall/NA18974.CHM13v2.dipcall.vcf.gz.tbi
NA18974,CHM13v2,dipcall,BED,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/dipcall/NA18974.CHM13v2.dipcall.bed
NA18974,CHM13v2,longcallD,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/longcalld/NA18974.CHM13v2.longcalld.vcf.gz
NA18974,CHM13v2,longcallD,TSV,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/longcalld/NA18974.CHM13v2.longcalld.phased.tsv.gz
NA18974,CHM13v2,longcallD,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/longcalld/NA18974.CHM13v2.longcalld.vcf.gz.tbi
NA18974,CHM13v2,PAV,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/pav/NA18974.CHM13v2.pav.vcf.gz
NA18974,CHM13v2,PAV,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/pav/NA18974.CHM13v2.pav.vcf.gz.tbi
NA18974,CHM13v2,pbsv,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/pbsv/NA18974.CHM13v2.pbsv.vcf.gz
NA18974,CHM13v2,pbsv,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/pbsv/NA18974.CHM13v2.pbsv.vcf.gz.tbi
NA18974,CHM13v2,sawfish,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/sawfish/NA18974.CHM13v2.sawfish.vcf.gz
NA18974,CHM13v2,sawfish,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/sawfish/NA18974.CHM13v2.sawfish.vcf.gz.tbi
NA18974,CHM13v2,Sniffles2,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/sniffles/NA18974.CHM13v2.sniffles.vcf.gz
NA18974,CHM13v2,Sniffles2,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/sniffles/NA18974.CHM13v2.sniffles.vcf.gz.tbi
NA18974,CHM13v2,SVDSS,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/svdss/NA18974.CHM13v2.svdss.genotyped.vcf.gz
NA18974,CHM13v2,SVDSS,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/svdss/NA18974.CHM13v2.svdss.genotyped.vcf.gz.tbi
NA18974,CHM13v2,SVIM,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/svim/NA18974.CHM13v2.svim.vcf.gz
NA18974,CHM13v2,SVIM,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/svim/NA18974.CHM13v2.svim.vcf.gz.tbi
NA18974,CHM13v2,SVIM-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/svim-asm/NA18974.CHM13v2.svim-asm.vcf.gz
NA18974,CHM13v2,SVIM-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/svim-asm/NA18974.CHM13v2.svim-asm.vcf.gz.tbi
NA18974,CHM13v2,SVision-pro,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/svision-pro/NA18974.CHM13v2.svision-pro.vcf.gz
NA18974,CHM13v2,SVision-pro,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/svision-pro/NA18974.CHM13v2.svision-pro.vcf.gz.tbi
NA18974,CHM13v2,SVision-pro-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/svision-pro-asm/NA18974.CHM13v2.svision-pro-asm.vcf.gz
NA18974,CHM13v2,SVision-pro-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/CHM13v2/svision-pro-asm/NA18974.CHM13v2.svision-pro-asm.vcf.gz.tbi
NA18974,GRCh38_no_alt,cuteSV,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/cutesv/NA18974.GRCh38_no_alt.cutesv.vcf.gz
NA18974,GRCh38_no_alt,cuteSV,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/cutesv/NA18974.GRCh38_no_alt.cutesv.vcf.gz.tbi
NA18974,GRCh38_no_alt,cuteSV-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/cutesv-asm/NA18974.GRCh38_no_alt.cutesv-asm.vcf.gz
NA18974,GRCh38_no_alt,cuteSV-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/cutesv-asm/NA18974.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
NA18974,GRCh38_no_alt,DeBreak,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/debreak/NA18974.GRCh38_no_alt.debreak.vcf.gz
NA18974,GRCh38_no_alt,DeBreak,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/debreak/NA18974.GRCh38_no_alt.debreak.vcf.gz.tbi
NA18974,GRCh38_no_alt,DeepVariant,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/deepvariant/NA18974.GRCh38_no_alt.deepvariant.vcf.gz
NA18974,GRCh38_no_alt,DeepVariant,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/deepvariant/NA18974.GRCh38_no_alt.deepvariant.vcf.gz.tbi
NA18974,GRCh38_no_alt,DELLY,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/delly/NA18974.GRCh38_no_alt.delly.vcf.gz
NA18974,GRCh38_no_alt,DELLY,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/delly/NA18974.GRCh38_no_alt.delly.vcf.gz.tbi
NA18974,GRCh38_no_alt,dipcall,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/dipcall/NA18974.GRCh38_no_alt.dipcall.vcf.gz
NA18974,GRCh38_no_alt,dipcall,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/dipcall/NA18974.GRCh38_no_alt.dipcall.vcf.gz.tbi
NA18974,GRCh38_no_alt,dipcall,BED,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/dipcall/NA18974.GRCh38_no_alt.dipcall.bed
NA18974,GRCh38_no_alt,longcallD,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/longcalld/NA18974.GRCh38_no_alt.longcalld.vcf.gz
NA18974,GRCh38_no_alt,longcallD,TSV,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/longcalld/NA18974.GRCh38_no_alt.longcalld.phased.tsv.gz
NA18974,GRCh38_no_alt,longcallD,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/longcalld/NA18974.GRCh38_no_alt.longcalld.vcf.gz.tbi
NA18974,GRCh38_no_alt,PAV,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/pav/NA18974.GRCh38_no_alt.pav.vcf.gz
NA18974,GRCh38_no_alt,PAV,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/pav/NA18974.GRCh38_no_alt.pav.vcf.gz.tbi
NA18974,GRCh38_no_alt,pbsv,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/pbsv/NA18974.GRCh38_no_alt.pbsv.vcf.gz
NA18974,GRCh38_no_alt,pbsv,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/pbsv/NA18974.GRCh38_no_alt.pbsv.vcf.gz.tbi
NA18974,GRCh38_no_alt,sawfish,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/sawfish/NA18974.GRCh38_no_alt.sawfish.vcf.gz
NA18974,GRCh38_no_alt,sawfish,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/sawfish/NA18974.GRCh38_no_alt.sawfish.vcf.gz.tbi
NA18974,GRCh38_no_alt,Sniffles2,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/sniffles/NA18974.GRCh38_no_alt.sniffles.vcf.gz
NA18974,GRCh38_no_alt,Sniffles2,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/sniffles/NA18974.GRCh38_no_alt.sniffles.vcf.gz.tbi
NA18974,GRCh38_no_alt,SVDSS,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/svdss/NA18974.GRCh38_no_alt.svdss.genotyped.vcf.gz
NA18974,GRCh38_no_alt,SVDSS,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/svdss/NA18974.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
NA18974,GRCh38_no_alt,SVIM,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/svim/NA18974.GRCh38_no_alt.svim.vcf.gz
NA18974,GRCh38_no_alt,SVIM,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/svim/NA18974.GRCh38_no_alt.svim.vcf.gz.tbi
NA18974,GRCh38_no_alt,SVIM-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/svim-asm/NA18974.GRCh38_no_alt.svim-asm.vcf.gz
NA18974,GRCh38_no_alt,SVIM-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/svim-asm/NA18974.GRCh38_no_alt.svim-asm.vcf.gz.tbi
NA18974,GRCh38_no_alt,SVision-pro,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/svision-pro/NA18974.GRCh38_no_alt.svision-pro.vcf.gz
NA18974,GRCh38_no_alt,SVision-pro,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/svision-pro/NA18974.GRCh38_no_alt.svision-pro.vcf.gz.tbi
NA18974,GRCh38_no_alt,SVision-pro-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/svision-pro-asm/NA18974.GRCh38_no_alt.svision-pro-asm.vcf.gz
NA18974,GRCh38_no_alt,SVision-pro-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/svision-pro-asm/NA18974.GRCh38_no_alt.svision-pro-asm.vcf.gz.tbi
NA18976,CHM13v2,cuteSV,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/cutesv/NA18976.CHM13v2.cutesv.vcf.gz
NA18976,CHM13v2,cuteSV,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/cutesv/NA18976.CHM13v2.cutesv.vcf.gz.tbi
NA18976,CHM13v2,cuteSV-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/cutesv-asm/NA18976.CHM13v2.cutesv-asm.vcf.gz
NA18976,CHM13v2,cuteSV-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/cutesv-asm/NA18976.CHM13v2.cutesv-asm.vcf.gz.tbi
NA18976,CHM13v2,DeBreak,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/debreak/NA18976.CHM13v2.debreak.vcf.gz
NA18976,CHM13v2,DeBreak,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/debreak/NA18976.CHM13v2.debreak.vcf.gz.tbi
NA18976,CHM13v2,DeepVariant,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/deepvariant/NA18976.CHM13v2.deepvariant.vcf.gz
NA18976,CHM13v2,DeepVariant,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/deepvariant/NA18976.CHM13v2.deepvariant.vcf.gz.tbi
NA18976,CHM13v2,DELLY,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/delly/NA18976.CHM13v2.delly.vcf.gz
NA18976,CHM13v2,DELLY,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/delly/NA18976.CHM13v2.delly.vcf.gz.tbi
NA18976,CHM13v2,dipcall,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/dipcall/NA18976.CHM13v2.dipcall.vcf.gz
NA18976,CHM13v2,dipcall,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/dipcall/NA18976.CHM13v2.dipcall.vcf.gz.tbi
NA18976,CHM13v2,dipcall,BED,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/dipcall/NA18976.CHM13v2.dipcall.bed
NA18976,CHM13v2,longcallD,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/longcalld/NA18976.CHM13v2.longcalld.vcf.gz
NA18976,CHM13v2,longcallD,TSV,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/longcalld/NA18976.CHM13v2.longcalld.phased.tsv.gz
NA18976,CHM13v2,longcallD,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/longcalld/NA18976.CHM13v2.longcalld.vcf.gz.tbi
NA18976,CHM13v2,PAV,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/pav/NA18976.CHM13v2.pav.vcf.gz
NA18976,CHM13v2,PAV,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/pav/NA18976.CHM13v2.pav.vcf.gz.tbi
NA18976,CHM13v2,pbsv,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/pbsv/NA18976.CHM13v2.pbsv.vcf.gz
NA18976,CHM13v2,pbsv,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/CHM13v2/pbsv/NA18976.CHM13v2.pbsv.vcf.gz.tbi
